const uint16_t pwmTable[220] = {
   0,   0,   1,   1,   1,   2,   2,   2,   3,   3,
   3,   4,   4,   4,   5,   5,   5,   6,   6,   6,
   7,   7,   8,   8,   8,   9,   9,   9,  10,  10,
  10,  11,  11,  11,  12,  12,  12,  13,  13,  13,
  14,  14,  14,  15,  15,  16,  18,  19,  20,  22,
  23,  25,  26,  28,  30,  32,  34,  37,  39,  42,
  44,  47,  51,  54,  58,  61,  65,  70,  75,  79,
  85,  90,  96, 103, 110, 117, 125, 133, 142, 151,
 161, 172, 183, 195, 208, 222, 236, 252, 268, 286,
 305, 325, 346, 369, 393, 419, 447, 476, 508, 541,
 577, 615, 655, 698, 744, 793, 845, 901, 960,1023,
1023, 960, 901, 845, 793, 744, 698, 655, 615, 577,
 541, 508, 476, 447, 419, 393, 369, 346, 325, 305,
 286, 268, 252, 236, 222, 208, 195, 183, 172, 161,
 151, 142, 133, 125, 117, 110, 103,  96,  90,  85,
  79,  75,  70,  65,  61,  58,  54,  51,  47,  44,
  42,  39,  37,  34,  32,  30,  28,  26,  25,  23,
  22,  20,  19,  18,  16,  15,  14,  13,  13,  12,
  11,  10,  10,   9,   8,   8,   7,   7,   6,   6,
   5,   5,   5,   4,   4,   4,   3,   3,   3,   3,
   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,
   1,   1,   1,   0,   0,   0,   0,   0,   0,   0
};
